path,bytes,sha256
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,1018368,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57
assets/fonts/noto-sans/NotoSans-Variable.woff2,888276,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11
assets/ui/chevron-down.png,319,ffb2be69858295e8dc51841c035a6d0f717447e786394f43edf9aa6abf938fac
assets/ui/chevron-up.png,335,8e7ed9905a9ef1c1ce820b4ee7da375927da12228e306841200d8022c8e8d708
assets/ui/expand.png,629,c55b50bc07244bf26562178e10c295f77a7c7a724a3e10154c1247239368808e
assets/ui/Grandis-Background.webp,38830,eb5951f45cbe8d366b1dafec03df8380bb596e59bfad922e8dbe18117cd712f9
assets/ui/grandis-legacy-logo.webp,132856,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0
css/app.css,57606,c0808e12904b5d5f015517b3830e935b7f17bee912a507a10a7f7761702fa6bb
data/season1/cards.runtime.v0.14.1.json,3287107,b5ae4ae31e2beae7e9c0cf2a1e2c5740ac8af5730715917fa928e877959a6661
data/season1/hero-components.runtime.v1.0.0.json,48223,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81
docs/GITHUB_COMMIT_SUMMARY_v1.0.txt,28,4aee57c60125fc5df653b273c9ba549ba29a41c7c77819b232307fab31ceb8f5
docs/GITHUB_COMMIT_SUMMARY_v1.1.txt,590,01c2b7993e9dae1be0756dbca2e2ce46759091d1610e2c8beceb327264eb4ccb
docs/GITHUB_COMMIT_SUMMARY_v1.17.txt,29,f70bdbe4766cfd8472c77fe57a10485248d7821e419950c34c25ad589747dd6e
docs/GITHUB_COMMIT_SUMMARY_v1.18.txt,29,f78d7deee31b45eb1170e4cab65c397dbce84d216c8cd8dd125708672128b812
docs/GITHUB_COMMIT_SUMMARY_v1.19.txt,29,07648918aea997a897b34e7893564460c44679e20843a91bd9a363bf3e4050c9
docs/QA_CHECKLIST_v1.0.md,387,76c15de273de5a7e5ab0418954022490a065c02275600f9f4ee4b9a3d5f07415
docs/RELEASE_NOTE_v1.0.md,520,bda2b75da9c92543e85f66b3cc4f94039d1c998d27abbeac8436d8e422a273ee
docs/RELEASE_NOTE_v1.1.md,705,706eaa6c28578029bc10ab4525cc5c3bca038afbe99e1eb429e88a3122d7a80e
docs/RELEASE_NOTE_v1.10.md,260,6ba8ac83df78f07638ccfafcf2044ec911dd51bdaab82ac80de4935ccb8170af
docs/RELEASE_NOTE_v1.11.md,379,3eaaf1bc24e420274b11a82c60bad09ad402971ff41a9a672513a8acf5cd0601
docs/RELEASE_NOTE_v1.12.md,507,76253de08ce8999cd1437dcbd69ede03ada7beeb3e804574ea4952e3eb208e89
docs/RELEASE_NOTE_v1.13.md,614,213a98dd1e3eb35dd48ac83d7a0e111ffd4cc88312177ed2d9c0b7da63a23b24
docs/RELEASE_NOTE_v1.14.md,633,b69e0ac198e8310977415e55097455f95bf53a15f7078c63adee70d5005d76ba
docs/RELEASE_NOTE_v1.15.md,1917,fa9234adbc27aab9238d8d33728359ff06fff2ac14743360c4c033a6c5a9fb04
docs/RELEASE_NOTE_v1.16.md,1365,2ff06eda2ab11f6a1c57eed69cc40252026e6c4f71fb8fc95b46eae768e96e50
docs/RELEASE_NOTE_v1.17.md,1525,9ceb9d58aea2ecf20ac3798db91cc885b7a3fddd0f276413ebf6c2dded3a8f16
docs/RELEASE_NOTE_v1.18.md,426,228246f17dc9e27f92e90f2c11bdc5a6532006f81e9a055a3cf7ec457e1bd8b7
docs/RELEASE_NOTE_v1.19.md,381,d0b3f8371d4158e4f88390f693ff8cfb3e36a88932621af27a7beadaf4f052c0
docs/RELEASE_NOTE_v1.2.md,646,621da4a2401dfb7054640a070be83279be70e882fca5132fc3777871a777e17c
docs/RELEASE_NOTE_v1.6.md,371,0295bff38d65154d92fb6d4d0e6efa2d5a0e3cee4c0d97d7c00dbfa5cbc47824
docs/RELEASE_NOTE_v1.7.md,382,f173465dd5fc45137d07b05e7c1957e135ba9223da550bf5c541185ba689e143
docs/RELEASE_NOTE_v1.8.md,123,d14cce3ceaee8078cce400840bef53c7e9b975e6e1cf4b1e0d1bfe7c149e9d2c
docs/RELEASE_NOTE_v1.9.md,237,f1af5168d57718c56272325e60afe32d3173e6ffb8a3fea05986aefbf67a15b9
index.html,13547,b60b008464d9cb62b76d50078a003687ec8009e74553fd1256dca7166dcdae5f
js/app.js,60075,e8c5d3f9f28d9b73e9f8f364f9e07d035260366614e50376ccaf7309659d7dd7
js/data.js,337850,5df44d8a35e2a1c9ef50d3099b8e9224f8c600e3b86b11d42038ab004a58a6d5
js/mobile-app-nav.js,1758,7093a865fc02390424c0001317e6c51ca48bf143da0d5aa9c7f03db97c6daf15
package.json,1005,01a92399c18f5a224a46eeb067950c8a6d64036f7e0510bc9716f59f9aaf2208
README.md,5437,71a636fba227f8805dbebb41c1f111806651c5352aa095a5d32869d1b47a3431
SOURCE_LOCK_v3.17.json,1306,14a19bdaf54c77d034a4c5826fa00b1ca1840c7a094a74fb0b244fb0e33668e4
SOURCE_LOCK_v3.18.json,1353,f7dbb4edcb4a16f5d49cd58591d08e1b210bede30da4f91be9dfebd070d48ee9
SOURCE_LOCK_v3.19.json,1306,590dff38d562dc85f533d30570defd4c7ec715db0eac1b793ab48eb70ebbf1fc
starter_deck_examples/Starter_1_ElementalLord_Conqueror_Renegade.json,11849,0596df0d90ae407e79f0388dfc321778972dc449af145f25319090cbbc002999
starter_deck_examples/Starter_2_Saint_Crusader_GrandRanger.json,11610,24becc94a8c0d22efafd7d13fc042db17b1a6c5bd0ad405f38b233c4b8187611
starter_deck_examples/Starter_3_ArcaneDuelist_ElementalLord_Saint.json,10765,f6f79519099afc315145c6c3fe93038d6e13745af50fd3c6862d5ff32b5d7ad4
starter_deck_examples/Starter_4_GrandRanger_Conqueror_GrandArbalest.json,11836,2ca70a8628816e3b111e2e92e062181752e2d4637528e413f96962770386f5ea
starter_deck_examples/Starter_5_Renegade_ArcaneDuelist_ElementalLord.json,11047,9c90dee5e646327763c7bf072574828ed779494b59203596b45b00927c30d3a3
